Map to the Dev Subsystem

User Manual

DevAlienTool 	display infos on aliens
DevAnalyzer	source code analyzer
DevBrowser	symbol file browser
DevCmds	miscellaneous commands
DevComInterfaceGen 	generate Automation interfaces
DevCommanders	command interpreters
DevCompiler	Component Pascal compiler
DevDebug	symbolic post mortem debugger
DevDebugCmds	attaching a run-time debugger
DevDependencies 	display module graph
DevHeapSpy	visual heap display
DevInspector	control property inspector
DevLinkChk	check hyperlinks
DevLinker	linker
DevMarkers	error markers
DevMsgSpy	log messages to a view
DevPacker 	pack files into an EXE file
DevProfiler	statistical profiler
DevRBrowser	repository browser
DevReferences	source/docu symbol lookup
DevRTDebug	symbolic run-time debugger
DevSearch	global search tool
DevSubTool	template generator
